name,hp,atk,def,spa,spd,spe,physweep,spesweep,phytank,spetank,wall,total,rank,usage
volcarona,85,60,65,135,105,100,160,235,125,240,255,550,143,0.21921
voltorb,40,30,50,55,55,100,130,155,80,110,145,330,621,3e-05
voltorb-hisui,40,30,50,55,55,100,130,155,80,110,145,330,620,3e-05
vullaby,70,55,75,45,65,60,115,105,130,110,210,370,629,2e-05
vulpix,38,41,40,50,65,65,106,115,81,115,143,299,625,2e-05
vulpix-alola,38,41,40,50,65,65,106,115,81,115,143,299,681,0.0
walking wake,99,83,91,125,83,109,192,234,174,208,273,590,87,0.65157
wartortle,59,63,80,65,80,58,121,123,143,145,219,405,545,0.00027
wattrel,40,40,35,55,40,70,110,125,75,95,115,280,485,0.0011
weavile,70,120,65,45,85,125,245,170,185,130,220,510,250,0.04686
weepinbell,65,90,50,85,45,55,145,140,140,130,160,390,756,0.0
weezing,65,90,120,85,70,60,150,145,210,155,255,490,443,0.00263
weezing-galar,65,90,120,85,70,60,150,145,210,155,255,490,207,0.07873
whimsicott,60,67,85,77,75,116,183,193,152,152,220,480,141,0.22679
whiscash,110,78,73,76,71,60,138,136,151,147,254,468,636,1e-05
wigglytuff,140,70,45,85,50,45,115,130,115,135,235,435,449,0.00225
wiglett,10,55,25,35,25,95,150,130,80,60,60,245,525,0.0004
wingull,40,30,30,55,30,85,115,140,60,85,100,270,734,0.0
wo-chien,85,85,100,95,135,70,155,165,185,230,320,570,42,2.70811
wooper,55,45,45,25,25,15,60,40,90,50,125,210,479,0.00115
wooper-paldea,55,45,45,25,25,15,60,40,90,50,125,210,397,0.00514
wugtrio,35,100,50,50,70,120,220,170,150,120,155,425,159,0.16397
wyrdeer,103,105,72,105,75,65,170,170,177,180,250,525,396,0.00541
yanma,65,65,45,75,45,95,160,170,110,120,155,390,529,0.00037
yanmega,86,76,86,116,56,95,171,211,162,172,228,515,291,0.02909
yungoos,48,70,30,30,30,45,115,75,100,60,108,253,708,0.0
zacian,92,120,115,80,115,138,258,218,235,195,322,660,274,0.03555
zacian-crowned,92,150,115,80,115,148,298,228,265,195,322,700,7,23.35982
zamazenta,92,120,115,80,115,138,258,218,235,195,322,660,237,0.05411
zamazenta-crowned,92,120,140,80,140,128,248,208,260,220,372,700,140,0.23455
zangoose,73,115,60,60,60,90,205,150,175,120,193,458,439,0.00286
zapdos,90,90,85,125,90,100,190,225,175,215,265,580,240,0.05353
zapdos-galar,90,125,90,85,90,100,225,185,215,175,270,580,171,0.12626
zarude,105,120,105,70,95,105,225,175,225,165,305,600,417,0.0038
zebstrika,75,100,63,80,63,116,216,196,163,143,201,497,303,0.02331
zekrom,100,150,120,120,100,90,240,210,270,220,320,680,48,2.13407
zoroark,60,105,60,120,60,105,210,225,165,180,180,510,276,0.03338
zoroark-hisui,55,100,60,125,60,110,210,235,160,185,175,510,98,0.53295
zorua,40,65,40,80,40,65,130,145,105,120,120,330,668,0.0
zorua-hisui,35,60,40,85,40,70,130,155,100,125,115,330,492,0.00096
zweilous,72,85,70,65,70,58,143,123,155,135,212,420,711,0.0
